Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması
2.39,0.69,2.23,42.77,84.99,1.46,23.46,2.93,47.5,1.62,5.01,1.62,6.63,58.11,Arthur Masuaku,174975,Beşiktaş,3050,Beşiktaş
2.07,1.9,3.71,40.43,83.3,0.09,33.33,3.28,45.24,0.34,3.1,2.41,5.52,58.18,Davinson Sánchez,566102,Galatasaray S.K.,3061,Galatasaray S.K.
0.65,2.07,4.47,44.0,81.22,0.39,60.0,4.02,50.0,0.32,1.56,4.6,6.16,57.23,Abdülkerim Bardakcı,178963,Galatasaray S.K.,3061,Galatasaray S.K.
1.0,1.0,4.25,56.17,89.63,0.0,0.0,3.75,61.64,0.17,2.08,3.5,5.58,65.05,Felix Uduokhai,792142,Beşiktaş,3050,Beşiktaş
1.53,1.91,1.34,29.49,76.3,1.34,31.11,2.39,51.02,0.86,3.53,1.15,4.68,59.04,Erdoğan Yeşilyurt,142541,Antalyaspor,3056,Antalyaspor
0.52,1.42,5.7,51.67,87.31,0.0,0.0,4.01,54.39,0.39,1.55,3.76,5.31,65.08,Gabriel Paulista,124737,Beşiktaş,3050,Beşiktaş
1.61,1.47,2.94,23.18,67.97,0.91,22.41,2.17,31.0,0.56,2.87,2.31,5.18,51.39,Cláudio Winck,155998,Kasımpaşa,6063,Kasımpaşa
2.08,2.58,4.0,40.25,76.18,0.0,0.0,3.75,37.5,0.67,3.5,3.25,6.75,61.83,Francisco Calvo,156400,Hatayspor,3091,Hatayspor
2.32,1.33,2.92,29.25,74.24,1.39,26.58,3.32,42.02,0.13,3.05,0.93,3.98,50.42,Zeki Yavru,140735,Samsunspor,3053,Samsunspor
1.68,0.6,3.17,44.37,88.11,0.06,50.0,5.69,65.97,0.12,2.63,1.02,3.65,66.3,Robin Yalçın,138154,Eyüpspor,7040,Eyüpspor
1.31,0.75,4.5,47.44,81.18,0.0,0.0,3.75,39.47,0.13,1.94,3.06,5.0,60.15,Rick Van Drongelen,803023,Samsunspor,3053,Samsunspor
